X,y
-18.55927963981992,874.4865178962676
-18.459229614807413,866.0786120924402
-18.359179589794905,857.7107463186327
-18.2591295647824,849.3829205748452
-18.15907953976989,841.0951348610779
-18.059029514757384,832.8473891773306
-17.958979489744877,824.6396835236031
-17.85892946473237,816.4720178998957
-17.758879439719863,808.3443923062083
-17.658829414707355,800.2568067425409
-17.55877938969485,792.2092612088936
-17.45872936468234,784.2017557052664
-17.358679339669834,776.234290231659
-17.258629314657327,768.3068647880718
-17.158579289644834,760.4194793745055
-17.058529264632327,752.5721339909583
-16.95847923961982,744.764828637431
-16.858429214607312,736.9975633139238
-16.758379189594805,729.2703380204365
-16.658329164582298,721.5831527569693
-16.55827913956979,713.9360075235221
-16.458229114557284,706.3289023200949
-16.358179089544777,698.7618371466878
-16.25812906453227,691.2348120033006
-16.158079039519762,683.7478268899333
-16.058029014507255,676.3008818065863
-15.957978989494748,668.8939767532592
-15.857928964482241,661.527111729952
-15.757878939469734,654.2002867366649
-15.657828914457241,646.9135017733988
-15.557778889444734,639.6667568401517
-15.457728864432227,632.4600519369246
-15.35767883941972,625.2933870637177
-15.257628814407212,618.1667622205306
-15.157578789394705,611.0801774073636
-15.057528764382198,604.0336326242166
-14.95747873936969,597.0271278710895
-14.857428714357184,590.0606631479825
-14.757378689344677,583.1342384548956
-14.65732866433217,576.2478537918287
-14.557278639319662,569.4015091587817
-14.457228614307155,562.5952045557547
-14.357178589294648,555.8289399827478
-14.25712856428214,549.1027154397609
-14.157078539269634,542.4165309267939
-14.05702851425714,535.770386443848
-13.956978489244634,529.1642819909212
-13.856928464232126,522.5982175680143
-13.75687843921962,516.0721931751275
-13.656828414207112,509.58620881226057
-13.556778389194605,503.14026447941376
-13.456728364182098,496.73436017658696
-13.35667833916959,490.3684959037802
-13.256628314157084,484.0426716609934
-13.156578289144576,477.7568874482266
-13.05652826413207,471.51114326547986
-12.956478239119562,465.3054391127531
-12.856428214107055,459.13977499004636
-12.756378189094548,453.0141508973596
-12.65632816408204,446.928566834693
-12.556278139069533,440.8830228020463
-12.45622811405704,434.87751879942044
-12.356178089044533,428.91205482681374
-12.256128064032026,422.9866308842271
-12.156078039019519,417.1012469716605
-12.056028014007012,411.2559030891138
-11.955977988994505,405.4505992365872
-11.855927963981998,399.6853354140806
-11.75587793896949,393.960111621594
-11.655827913956983,388.27492785912744
-11.555777888944476,382.6297841266809
-11.455727863931969,377.0246804242543
-11.355677838919462,371.45961675184776
-11.255627813906955,365.9345931094613
-11.155577788894448,360.44960949709474
-11.05552776388194,355.0046659147482
-10.955477738869433,349.59976236242176
-10.85542771385694,344.23489884011605
-10.755377688844433,338.91007534782955
-10.655327663831926,333.6252918855631
-10.555277638819419,328.3805484533167
-10.455227613806912,323.1758450510903
-10.355177588794405,318.0111816788839
-10.255127563781897,312.8865583366975
-10.15507753876939,307.8019750245311
-10.055027513756883,302.7574317423847
-9.954977488744376,297.75292849025834
-9.854927463731869,292.788465268152
-9.754877438719362,287.86404207606563
-9.654827413706855,282.9796589139993
-9.554777388694347,278.135315781953
-9.45472736368184,273.33101267992674
-9.354677338669347,268.5667496079211
-9.25462731365684,263.84252656593486
-9.154577288644333,259.1583435539686
-9.054527263631826,254.51420057202233
-8.954477238619319,249.9100976200961
-8.854427213606812,245.3460346981899
-8.754377188594304,240.8220118063037
-8.654327163581797,236.3380289444375
-8.55427713856929,231.8940861125913
-8.454227113556783,227.49018331076513
-8.354177088544276,223.126320538959
-8.254127063531769,218.80249779717283
-8.154077038519262,214.5187150854067
-8.054027013506754,210.2749724036606
-7.953976988494247,206.0712697519345
-7.85392696348174,201.90760713022843
-7.753876938469247,197.78398453854294
-7.65382691345674,193.70040197687686
-7.553776888444233,189.6568594452308
-7.453726863431726,185.65335694360476
-7.353676838419219,181.68989447199874
-7.2536268134067114,177.76647203041273
-7.153576788394204,173.88308961884672
-7.053526763381697,170.03974723730073
-6.95347673836919,166.23644488577474
-6.853426713356683,162.4731825642688
-6.753376688344176,158.74996027278286
-6.6533266633316686,155.0667780113169
-6.553276638319161,151.423635779871
-6.453226613306654,147.82053357844507
-6.353176588294147,144.2574714070392
-6.25312656328164,140.73444926565332
-6.153076538269147,137.25146715428792
-6.05302651325664,133.80852507294207
-5.952976488244133,130.40562302161624
-5.852926463231626,127.04276100031039
-5.752876438219118,123.71993900902457
-5.652826413206611,120.43715704775876
-5.552776388194104,117.19441511651297
-5.452726363181597,113.99171321528718
-5.35267633816909,110.82905134408142
-5.252626313156583,107.70642950289566
-5.1525762881440755,104.6238476917299
-5.052526263131568,101.58130591058418
-4.952476238119061,98.57880415945847
-4.852426213106554,95.61634243835277
-4.752376188094047,92.69392074726707
-4.65232616308154,89.8115390862014
-4.552276138069047,86.96919745515615
-4.45222611305654,84.16689585413049
-4.3521760880440326,81.40463428312484
-4.252126063031525,78.6824127421392
-4.152076038019018,76.0002312311736
-4.052026013006511,73.358089750228
-3.951975987994004,70.7559882993024
-3.851925962981497,68.19392687839684
-3.7518759379689897,65.67190548751127
-3.6518259129564825,63.18992412664572
-3.5517758879439754,60.74798279580018
-3.451725862931468,58.346081494974655
-3.351675837918961,55.98422022416915
-3.251625812906454,53.66239898338365
-3.1515757878939468,51.380617772618166
-3.051525762881454,49.138876591873014
-2.9514757378689467,46.93717544114755
-2.8514257128564395,44.7755143204421
-2.7513756878439324,42.65389322975667
-2.6513256628314252,40.57231216909125
-2.551275637818918,38.530771138445836
-2.451225612806411,36.52927013782044
-2.351175587793904,34.56780916721506
-2.2511255627813966,32.64638822662968
-2.1510755377688895,30.765007316064327
-2.0510255127563823,28.923666435518985
-1.9509754877438752,27.122365584993656
-1.850925462731368,25.36110476448834
-1.750875437718861,23.639883974003034
-1.6508254127063537,21.958703213537746
-1.5507753876938466,20.317562483092466
-1.4507253626813537,18.716461782667427
-1.3506753376688465,17.15540111226217
-1.2506253126563394,15.634380471876927
-1.1505752876438322,14.153399861511696
-1.050525262631325,12.71245928116648
-0.9504752376188179,11.311558730841275
-0.8504252126063108,9.950698210536085
-0.7503751875938036,8.629877720250908
-0.6503251625812965,7.349097259985744
-0.5502751375687893,6.108356829740593
-0.45022511255628217,4.907656429515455
-0.350175087543775,3.746996059310331
-0.25012506253126787,2.62637571912522
-0.15007503751876072,1.545795408960122
-0.050025012506253574,0.5052551288150374
0.050025012506253574,-0.49524512131003406
0.1500750375187465,-1.4557053414149588
0.25012506253125366,-2.3761255315000094
0.3501750875437608,-3.256505691565047
0.45022511255626796,-4.096845821610072
0.5502751375687751,-4.897145921635082
0.6503251625812823,-5.65740599164008
0.7503751875937894,-6.377626031625065
0.8504252126062966,-7.057806041590036
0.9504752376188037,-7.697946021534994
1.0505252626313109,-8.298045971459938
1.150575287643818,-8.858105891364872
1.2506253126563251,-9.37812578124979
1.3506753376688323,-9.858105641114694
1.4507253626813394,-10.298045470959586
1.5507753876938466,-10.697945270784466
1.6508254127063537,-11.057805040589331
1.7508754377188467,-11.377624780374141
1.8509254627313538,-11.657404490138987
1.950975487743861,-11.897144169883816
2.051025512756368,-12.096843819608635
2.1510755377688753,-12.256503439313441
2.2511255627813824,-12.376123028998233
2.3511755877938896,-12.455702588663012
2.4512256128063967,-12.495242118307777
2.551275637818904,-12.49474161793253
2.651325662831411,-12.454201087537268
2.751375687843918,-12.373620527121995
2.8514257128564253,-12.252999936686706
2.9514757378689325,-12.092339316231406
3.0515257628814396,-11.89163866575609
3.1515757878939468,-11.650897985260766
3.2516258129064397,-11.370117274745468
3.351675837918947,-11.049296534210118
3.451725862931454,-10.68843576365476
3.551775887943961,-10.287534963079384
3.6518259129564683,-9.846594132483997
3.7518759379689754,-9.365613271868597
3.8519259629814826,-8.84459238123318
3.9519759879939897,-8.283531460577755
4.052026013006497,-7.682430509902318
4.152076038019004,-7.041289529206864
4.252126063031511,-6.360108518491394
4.352176088044018,-5.638887477755915
4.4522261130565255,-4.87762640700042
4.552276138069033,-4.076325306224916
4.65232616308154,-3.234984175429396
4.752376188094047,-2.35360301461386
4.85242621310654,-1.4321818237784498
4.952476238119047,-0.47072060292289564
5.052526263131554,0.5307806479526747
5.152576288144061,1.572321928848254
5.2526263131565685,2.6539032397638493
5.352676338169076,3.7755245806994537
5.452726363181583,4.937185951655074
5.55277638819409,6.138887352630704
5.652826413206597,7.380628783626349
5.752876438219104,8.662410244642018
5.852926463231611,9.984231735677682
5.9529764882441185,11.346093256733369
6.053026513256626,12.747994807809064
6.153076538269133,14.189936388904783
6.25312656328164,15.671918000020511
6.353176588294147,17.19393964115625
6.45322661330664,18.756001312311767
6.553276638319147,20.358103013487536
6.653326663331654,22.0002447446833
6.7533766883441615,23.682426505899087
6.853426713356669,25.404648297134898
6.953476738369176,27.166910118390703
7.053526763381683,28.96921196966653
7.15357678839419,30.81155385096237
7.253626813406697,32.693935762278215
7.353676838419204,34.616357703614085
7.4537268634317115,36.578819674969964
7.553776888444219,38.58132167634585
7.653826913456726,40.62386370774176
7.753876938469233,42.70644576915768
7.85392696348174,44.82906786059361
7.953976988494247,46.99172998204956
8.05402701350674,49.1944321335252
8.154077038519247,51.43717431502117
8.254127063531755,53.719956526537146
8.354177088544262,56.042778768073134
8.454227113556769,58.40564103962913
8.554277138569276,60.808543341205166
8.654327163581783,63.25148567280118
8.75437718859429,65.73446803441723
8.854427213606797,68.2574904260533
8.954477238619305,70.82055284770937
9.054527263631812,73.42365529938544
9.154577288644319,76.06679778108156
9.254627313656826,78.74998029279766
9.354677338669333,81.4732028345338
9.45472736368184,84.23646540628991
9.554777388694333,87.03976800806566
9.65482741370684,89.88311063986183
9.754877438719348,92.766493301678
9.854927463731855,95.68991599351418
9.954977488744362,98.6533787153704
10.055027513756869,101.65688146724659
10.155077538769376,104.70042424914283
10.255127563781883,107.78400706105904
10.35517758879439,110.9076299029953
10.455227613806898,114.07129277495156
10.555277638819405,117.27499567692786
10.655327663831912,120.51873860892414
10.755377688844419,123.80252157094046
10.855427713856926,127.12634456297675
10.955477738869433,130.4902075850331
11.05552776388194,133.89411063710943
11.155577788894433,137.3380537192053
11.25562781390694,140.82203683132167
11.355677838919448,144.34605997345804
11.455727863931955,147.91012314561445
11.555777888944462,151.5142263477908
11.65582791395697,155.15836957998724
11.755877938969476,158.84255284220367
11.855927963981983,162.56677613444012
11.95597798899449,166.33103945669657
12.056028014006998,170.13534280897304
12.156078039019505,173.9796861912695
12.256128064032012,177.86406960358605
12.35617808904452,181.78849304592254
12.456228114057026,185.75295651827903
12.556278139069533,189.7574600206556
12.65632816408204,193.80200355305217
12.756378189094534,197.8865871154681
12.85642821410704,202.0112107079047
12.956478239119548,206.1758743303613
13.056528264132055,210.3805779828379
13.156578289144562,214.62532166533447
13.25662831415707,218.9101053778511
13.356678339169576,223.23492912038773
13.456728364182084,227.59979289294438
13.55677838919459,232.00469669552103
13.656828414207098,236.44964052811775
13.756878439219605,240.93462439073443
13.856928464232112,245.4596482833711
13.95697848924462,250.02471220602786
14.057028514257127,254.62981615870456
14.157078539269634,259.2749601414013
14.25712856428214,263.96014415411804
14.357178589294634,268.68536819685414
14.457228614307141,273.450632269611
14.557278639319648,278.25593637238774
14.657328664332155,283.1012805051845
14.757378689344662,287.98666466800137
14.85742871435717,292.91208886083814
14.957478739369677,297.87755308369503
15.057528764382184,302.8830573365718
15.157578789394691,307.92860161946874
15.257628814407198,313.01418593238566
15.357678839419705,318.1398102753225
15.457728864432212,323.3054746482794
15.55777888944472,328.51117905125636
15.657828914457227,333.7569234842533
15.757878939469734,339.0427079472702
15.857928964482227,344.3685324403064
15.957978989494734,349.7343969633634
16.05802901450724,355.1403015164404
16.158079039519748,360.58624609953733
16.258129064532255,366.0722307126544
16.358179089544763,371.59825535579137
16.45822911455727,377.16432002894845
16.558279139569777,382.77042473212543
16.658329164582284,388.41656946532254
16.75837918959479,394.10275422853965
16.8584292146073,399.82897902177666
16.958479239619805,405.5952438450338
17.058529264632313,411.40154869831093
17.15857928964482,417.2478935816081
17.258629314657327,423.13427849492524
17.358679339669834,429.0607034382623
17.458729364682327,435.02716841161873
17.558779389694834,441.03367341499586
17.65882941470734,447.0802184483931
17.75887943971985,453.16680351181014
17.858929464732356,459.2934286052475
17.958979489744863,465.4600937287047
18.05902951475737,471.666798882182
18.159079539769877,477.91354406567916
18.259129564782384,484.20032927919647
18.35917958979489,490.52715452273367
18.4592296148074,496.894019796291
18.559279639819906,503.3009250998683
18.659329664832413,509.74787043346566
18.75937968984492,516.2348557970829
18.859429714857427,522.7618811907204
18.959479739869934,529.3289466143776
19.059529764882427,535.9360520680541
19.159579789894934,542.5831975517515
19.25962981490744,549.2703830654689
19.35967983991995,555.9976086092063
19.459729864932456,562.7648741829637
19.559779889944963,569.5721797867411
19.65982991495747,576.4195254205385
19.759879939969977,583.306911084356
19.859929964982484,590.2343367781936
19.95997998999499,597.2018025020509
20.0600300150075,604.2093082559285
20.160080040020006,611.2568540398261
20.260130065032513,618.3444398537436
20.36018009004502,625.472065697681
20.460230115057527,632.6397315716387
20.560280140070034,639.8474374756163
20.660330165082527,647.0951834096127
20.760380190095034,654.3829693736303
20.86043021510754,661.7107953676679
20.96048024012005,669.0786613917255
21.060530265132556,676.4865674458032
21.160580290145063,683.9345135299009
21.26063031515757,691.4224996440184
21.360680340170077,698.9505257881561
21.460730365182584,706.5185919623137
21.56078039019509,714.1266981664916
21.6608304152076,721.7748444006892
21.760880440220106,729.4630306649069
21.860930465232613,737.1912569591447
21.96098049024512,744.9595232834024
22.061030515257627,752.7678296376802
22.16108054027012,760.6161760219768
22.261130565282627,768.5045624362947
22.361180590295135,776.4329888806324
22.46123061530764,784.4014553549903
22.56128064032015,792.409961859368
22.661330665332656,800.4585083937657
22.761380690345163,808.5470949581836
22.86143071535767,816.6757215526216
22.961480740370178,824.8443881770794
23.061530765382685,833.0530948315572
23.161580790395192,841.3018415160552
23.2616308154077,849.5906282305732
23.361680840420206,857.9194549751111
23.461730865432713,866.288321749669
23.56178089044522,874.697228554247
23.661830915457728,883.146175388845
23.76188094047022,891.6351622534617
23.861930965482728,900.1641891480997
23.961980990495235,908.7332560727576
24.062031015507742,917.3423630274357
24.16208104052025,925.9915100121336
24.262131065532756,934.6806970268517
24.362181090545263,943.4099240715897
24.46223111555777,952.1791911463478
24.562281140570278,960.988498251126
24.662331165582785,969.8378453859241
24.762381190595292,978.7272325507421
24.8624312156078,987.6566597455802
24.962481240620306,996.6261269704382
25.062531265632813,1005.6356342253166
25.16258129064532,1014.6851815102146
25.262631315657828,1023.7747688251328
25.36268134067032,1032.9043961700697
25.462731365682828,1042.074063545028
25.562781390695335,1051.283770950006
25.662831415707842,1060.5335183850043
25.76288144072035,1069.8233058500225
25.862931465732856,1079.1531333450607
25.962981490745364,1088.523000870119
26.06303151575787,1097.9329084251974
26.163081540770378,1107.3828560102957
26.263131565782885,1116.8728436254137
26.363181590795392,1126.4028712705522
26.4632316158079,1135.9729389457104
26.563281640820406,1145.583046650889
26.663331665832914,1155.2331943860872
26.76338169084542,1164.9233821513055
26.863431715857928,1174.653609946544
26.96348174087042,1184.423877771801
27.063531765882928,1194.2341856270793
27.163581790895435,1204.0845335123777
27.263631815907942,1213.9749214276962
27.36368184092045,1223.9053493730348
27.463731865932957,1233.875817348393
27.563781890945464,1243.8863253537716
27.66383191595797,1253.9368733891702
27.763881940970478,1264.0274614545883
27.863931965982985,1274.158089550027
27.963981990995492,1284.3287576754856
28.064032016007985,1294.5394658309626
28.164082041020492,1304.790214016461
28.264132066033,1315.0810022319797
28.364182091045507,1325.4118304775184
28.464232116058014,1335.7826987530768
28.56428214107052,1346.1936070586555
28.664332166083028,1356.644555394254
28.764382191095535,1367.1355437598727
28.864432216108042,1377.6665721555112
28.96448224112055,1388.23764058117
29.064532266133057,1398.8487490368486
29.164582291145564,1409.4998975225471
29.26463231615807,1420.191086038266
29.364682341170578,1430.9223145840047
29.464732366183085,1441.6935831597634
29.564782391195592,1452.5048917655422
29.6648324162081,1463.3562404013408
29.764882441220607,1474.2476290671596
29.864932466233114,1485.1790577629984
29.96498249124562,1496.150526488857
30.06503251625813,1507.1620352447358
30.165082541270635,1518.2135840306346
30.265132566283143,1529.3051728465534
30.36518259129565,1540.4368016924923
30.465232616308157,1551.6084705684511
30.565282641320664,1562.82017947443
30.66533266633317,1574.0719284104289
30.76538269134568,1585.3637173764478
30.865432716358157,1596.6955463724835
30.965482741370664,1608.0674153985422
31.06553276638317,1619.4793244546213
31.16558279139568,1630.9312735407202
31.265632816408186,1642.4232626568391
31.365682841420693,1653.9552918029779
31.4657328664332,1665.527360979137
31.565782891445707,1677.139470185316
31.665832916458214,1688.791619421515
31.76588294147072,1700.483808687734
31.86593296648323,1712.216037983973
31.965982991495736,1723.9883073102321
32.06603301650824,1735.800616666511
32.16608304152075,1747.6529660528101
32.26613306653326,1759.545355469129
32.366183091545764,1771.4777849154682
32.46623311655827,1783.4502543918275
32.56628314157078,1795.4627638982065
32.666333166583286,1807.5153134346053
32.76638319159579,1819.6079030010246
32.8664332166083,1831.7405325974637
32.96648324162081,1843.913202223923
33.066533266633314,1856.1259118804023
33.16658329164582,1868.3786615669012
33.26663331665833,1880.6714512834205
33.366683341670836,1893.0042810299597
33.46673336668334,1905.377150806519
33.56678339169585,1917.7900606130984
33.66683341670836,1930.2430104496975
33.766883441720864,1942.7360003163164
33.86693346673337,1955.2690302129558
33.96698349174588,1967.8421001396152
34.06703351675836,1980.4552100962912
34.167083541770864,1993.1083600829907
34.26713356678337,2005.8015500997094
34.36718359179588,2018.5347801464488
34.467233616808386,2031.3080502232083
34.56728364182089,2044.1213603299875
34.6673336668334,2056.974710466787
34.76738369184591,2069.8681006336064
34.867433716858415,2082.8015308304457
34.96748374187092,2095.7750010573054
35.06753376688343,2108.7885113141847
35.167583791895936,2121.8420616010844
35.26763381690844,2134.9356519180037
35.36768384192095,2148.069282264943
35.46773386693346,2161.242952641903
35.567783891945965,2174.456663048882
35.66783391695847,2187.7104134858814
35.76788394197098,2201.004203952901
35.867933966983486,2214.3380344499406
35.96798399199599,2227.711904977
36.0680340170085,2241.1258155340797
36.16808404202101,2254.579766121179
36.268134067033515,2268.073756738299
36.36818409204602,2281.6077873854383
36.46823411705853,2295.1818580625977
36.568284142071036,2308.7959687697776
36.66833416708354,2322.4501195069774
36.76838419209605,2336.144310274197
36.86843421710856,2349.8785410714368
36.968484242121065,2363.652811898696
37.06853426713357,2377.467122755976
37.16858429214605,2391.321473643272
37.26863431715856,2405.2158645605914
37.368684342171065,2419.150295507931
37.46873436718357,2433.124766485291
37.56878439219608,2447.1392774926708
37.668834417208586,2461.1938285300703
37.76888444222109,2475.2884195974902
37.8689344672336,2489.4230506949298
37.96898449224611,2503.5977218223898
38.069034517258615,2517.8124329798698
38.16908454227112,2532.0671841673693
38.26913456728363,2546.3619753848893
38.369184592296136,2560.696806632429
38.46923461730864,2575.0716779099894
38.56928464232115,2589.486589217569
38.66933466733366,2603.9415405551686
38.769384692346165,2618.4365319227886
38.86943471735867,2632.9715633204287
38.96948474237118,2647.5466347480883
39.069534767383686,2662.1617462057684
39.16958479239619,2676.8168976934685
39.2696348174087,2691.512089211188
39.36968484242121,2706.2473207589283
39.469734867433715,2721.0225923366884
39.56978489244622,2735.8379039444685
39.66983491745873,2750.693255582268
39.769884942471236,2765.5886472500883
39.86993496748374,2780.5240789479285
39.96998499249625,2795.4995506757887
40.07003501750876,2810.5150624336684
40.170085042521265,2825.5706142215686
40.27013506753377,2840.6662060394888
40.37018509254625,2855.8018378874244
40.47023511755876,2870.977509765385
40.570285142571265,2886.193221673365
40.67033516758377,2901.4489736113646
40.77038519259628,2916.7447655793853
40.87043521760879,2932.080597577425
40.970485242621294,2947.456469605486
41.0705352676338,2962.8723816635656
41.17058529264631,2978.328333751666
41.270635317658815,2993.824325869786
41.37068534267132,3009.3603580179265
41.47073536768383,3024.9364301960863
41.57078539269634,3040.552542404267
41.670835417708844,3056.208694642467
41.77088544272135,3071.9048869106873
41.87093546773386,3087.6411192089276
41.970985492746365,3103.417391537188
42.07103551775887,3119.2337038954684
42.17108554277138,3135.0900562837687
42.27113556778389,3150.986448702089
42.371185592796394,3166.9228811504295
42.4712356178089,3182.89935362879
42.57128564282141,3198.9158661371703
42.671335667833915,3214.9724186755707
42.77138569284642,3231.069011243991
42.87143571785893,3247.2056438424315
42.97148574287144,3263.382316470892
43.071535767883944,3279.5990291293724
43.17158579289645,3295.855781817873
43.27163581790896,3312.1525745363933
43.371685842921465,3328.489407284934
43.471735867933944,3344.8662800634893
43.57178589294645,3361.2831928720702
43.67183591795896,3377.7401457106707
43.771885942971466,3394.2371385792917
43.87193596798397,3410.7741714779318
43.97198599299648,3427.3512444065923
44.07203601800899,3443.9683573652733
44.172086043021494,3460.6255103539734
44.272136068034,3477.3227033726944
44.37218609304651,3494.059936421435
44.472236118059016,3510.8372095001955
44.57228614307152,3527.654522608976
44.67233616808403,3544.5118757477767
44.77238619309654,3561.4092689165973
44.872436218109044,3578.3467021154383
44.97248624312155,3595.324175344299
45.07253626813406,3612.341688603179
45.172586293146566,3629.39924189208
45.27263631815907,3646.4968352110013
45.37268634317158,3663.634468559942
45.47273636818409,3680.8121419389026
45.572786393196594,3698.029855347883
45.6728364182091,3715.287608786884
45.77288644322161,3732.585402255905
45.872936468234116,3749.9232357549463
45.97298649324662,3767.3011092840065
46.07303651825913,3784.7190228430873
46.17308654327164,3802.176976432189
46.273136568284144,3819.6749700513096
46.37318659329665,3837.21300370045
46.47323661830916,3854.791077379611
46.573286643321666,3872.4091910887914
46.673336668334144,3890.067344827988
46.77338669334665,3907.7655385972084
46.87343671835916,3925.5037723964497
46.973486743371666,3943.282046225711
47.07353676838417,3961.100360084992
47.17358679339668,3978.9587139742926
47.27363681840919,3996.8571078936134
47.373686843421694,4014.795541842955
47.4737368684342,4032.774015822316
47.57378689344671,4050.792529831697
47.673836918459216,4068.8510838710977
47.77388694347172,4086.949677940519
47.87393696848423,4105.08831203996
47.97398699349674,4123.266986169421
48.074037018509244,4141.485700328902
48.17408704352175,4159.7444545184035
48.27413706853426,4178.043248737925
48.374187093546766,4196.382082987465
48.47423711855927,4214.760957267026
48.57428714357178,4233.179871576608
48.67433716858429,4251.638825916209
48.774387193596795,4270.1378202858305
48.8744372186093,4288.676854685472
48.97448724362181,4307.255929115132
49.074537268634316,4325.875043574813
49.17458729364682,4344.534198064515
49.27463731865933,4363.233392584236
49.37468734367184,4381.972627133978
49.474737368684345,4400.751901713739
49.57478739369685,4419.57121632352
49.67483741870936,4438.430570963321
49.77488744372184,4457.329965633137
49.874937468734345,4476.269400332979
49.97498749374685,4495.24887506284
50.07503751875936,4514.2683898227215
50.175087543771866,4533.327944612623
50.27513756878437,4552.427539432544
50.37518759379688,4571.567174282485
50.47523761880939,4590.746849162447
50.575287643821895,4609.966564072429
50.6753376688344,4629.2263190124295
50.77538769384691,4648.5261139824515
50.875437718859416,4667.865948982493
50.97548774387192,4687.245824012553
51.07553776888443,4706.665739072636
51.17558779389694,4726.125694162737
51.275637818909445,4745.625689282859
51.37568784392195,4765.165724433
51.47573786893446,4784.745799613162
51.575787893946966,4804.365914823344
51.67583791895947,4824.0260700635445
51.77588794397198,4843.726265333767
51.87593796898449,4863.466500634008
51.975987993996995,4883.24677596427
52.0760380190095,4903.067091324551
52.17608804402201,4922.927446714853
52.276138069034516,4942.827842135174
52.37618809404702,4962.768277585516
52.47623811905953,4982.748753065878
52.57628814407204,5002.7692685762595
52.676338169084545,5022.829824116661
52.77638819409705,5042.9304196870835
52.87643821910956,5063.071055287524
52.97648824412204,5083.25173091798
53.076538269134545,5103.472446578462
53.17658829414705,5123.733202268964
53.27663831915956,5144.033997989485
53.37668834417207,5164.3748337400275
53.476738369184574,5184.755709520589
53.57678839419708,5205.176625331172
53.67683841920959,5225.637581171773
53.776888444222095,5246.138577042395
53.8769384692346,5266.679612943037
53.97698849424711,5287.260688873698
54.07703851925962,5307.88180483438
54.177088544272124,5328.542960825082
54.27713856928463,5349.244156845803
54.37718859429714,5369.985392896546
54.477238619309645,5390.766668977309
54.57728864432215,5411.58798508809
54.67733866933466,5432.449341228892
54.77738869434717,5453.350737399714
54.877438719359674,5474.2921736005555
54.97748874437218,5495.273649831418
55.07753876938469,5516.2951660923
55.177588794397195,5537.356722383202
55.2776388194097,5558.4583187041235
55.37768884442221,5579.599955055066
55.47773886943472,5600.781631436028
55.577788894447224,5622.0033478470095
55.67783891945973,5643.2651042880125
55.77788894447224,5664.566900759034
55.877938969484745,5685.908737260077
55.97798899449725,5707.290613791139
56.07803901950973,5728.712530352214
56.17808904452224,5750.174486943317
56.278139069534745,5771.676483564439
56.37818909454725,5793.218520215581
56.47823911955976,5814.800596896744
56.57828914457227,5836.422713607926
56.678339169584774,5858.084870349127
56.77838919459728,5879.78706712035
56.87843921960979,5901.529303921592
56.978489244622295,5923.311580752854
57.0785392696348,5945.133897614137
57.17858929464731,5966.996254505439
57.27863931965982,5988.898651426761
57.378689344672324,6010.841088378103
57.47873936968483,6032.823565359466
57.57878939469734,6054.846082370848
57.678839419709846,6076.9086394122505
57.77888944472235,6099.011236483673
57.87893946973486,6121.153873585115
57.97898949474737,6143.336550716577
58.079039519759874,6165.5592678780595
58.17908954477238,6187.822025069561
58.27913956978489,6210.1248222910845
58.379189594797396,6232.467659542627
58.4792396198099,6254.8505368241895
58.57928964482241,6277.273454135771
58.67933966983492,6299.7364114773745
58.779389694847424,6322.239408848997
58.87943971985993,6344.782446250639
58.97948974487244,6367.3655236823015
59.079539769884946,6389.988641143985
59.17958979489745,6412.651798635687
59.27963981990993,6435.354996157403
59.37968984492244,6458.0982337091455
59.479739869934946,6480.881511290909
59.57978989494745,6503.704828902692
59.67983991995996,6526.568186544493
59.77988994497247,6549.471584216316
59.879939969984974,6572.415021918159
59.97998999499748,6595.398499650021
60.08004002000999,6618.422017411904
60.180090045022496,6641.485575203807
60.280140070035,6664.589173025729
60.38019009504751,6687.732810877672
60.48024012006002,6710.916488759634
60.580290145072524,6734.140206671617
60.68034017008503,6757.40396461362
60.78039019509754,6780.707762585643
60.880440220110046,6804.051600587685
60.98049024512255,6827.435478619748
61.08054027013506,6850.859396681831
61.18059029514757,6874.323354773935
61.280640320160074,6897.827352896056
61.38069034517258,6921.371391048199
61.48074037018509,6944.955469230363
61.580790395197596,6968.579587442545
61.6808404202101,6992.243745684748
61.78089044522261,7015.947943956971
61.88094047023512,7039.692182259213
61.980990495247624,7063.476460591476
62.08104052026013,7087.30077895376
62.18109054527264,7111.165137346062
62.281140570285146,7135.069535768385
62.381190595297625,7159.013974220721
62.48124062031013,7182.998452703085
62.58129064532264,7207.022971215467
62.681340670335146,7231.0875297578705
62.78139069534765,7255.192128330294
62.88144072036016,7279.336766932736
62.98149074537267,7303.521445565199
63.081540770385175,7327.746164227682
63.18159079539768,7352.010922920184
63.28164082041019,7376.315721642708
63.381690845422696,7400.660560395251
63.4817408704352,7425.045439177815
63.58179089544771,7449.470357990397
63.68184092046022,7473.935316833001
63.781890945472725,7498.440315705624
63.88194097048523,7522.985354608267
63.98199099549774,7547.57043354093
64.08204102051025,7572.195552503614
64.18209104552275,7596.860711496316
64.28214107053526,7621.56591051904
64.38219109554777,7646.311149571782
64.48224112056027,7671.096428654546
64.58229114557278,7695.921747767329
64.68234117058529,7720.787106910133
64.7823911955978,7745.692506082954
64.8824412206103,7770.637945285799
64.98249124562281,7795.623424518662
65.08254127063532,7820.648943781546
65.18259129564782,7845.714503074448
65.28264132066033,7870.8201023973725
65.38269134567284,7895.965741750316
65.48274137068535,7921.151421133279
65.58279139569783,7946.377140546254
65.68284142071033,7971.642899989259
65.78289144572284,7996.948699462282
65.88294147073535,8022.294538965325
65.98299149574785,8047.680418498389
